,PC1,PC118,PC162,PC171,CLASS
GSM152804,-7.4803745,-0.92883842,0.408564753,2.58E-15,Normal
GSM152805,-51.1694369,-0.607153638,0.039778994,-4.09E-15,Normal
GSM152806,-29.47710288,1.219120258,-0.1452469,1.44E-15,Normal
GSM152807,-8.793531771,0.454416637,-0.786426422,2.34E-15,Normal
GSM152808,-27.20688143,-0.26620981,-0.110193455,2.19E-15,Normal
GSM152809,-6.400624335,0.752202555,0.888383801,2.32E-15,Normal
GSM152810,-0.73677735,0.284166945,0.254337873,9.18E-15,Normal
GSM152811,-20.90090461,-0.174249693,0.0761445,-2.43E-15,Normal
GSM152812,-6.853390854,-0.247131859,-1.391906066,1.59E-15,Normal
GSM152813,-10.7425629,1.779766664,0.317902718,3.28E-16,Normal
GSM152814,-14.37236532,-0.155866376,-1.10765838,2.16E-15,Normal
GSM152815,-6.550868303,-0.903910339,0.046525498,4.38E-15,Normal
GSM152816,-15.54404325,-1.687311738,-0.554998287,3.32E-15,Normal
GSM152817,-23.06500848,-0.643777735,-0.069018803,-1.11E-15,Normal
GSM152818,-36.35883466,2.213259914,0.050877568,1.61E-15,Normal
GSM152819,-23.14998598,1.30337786,-0.006313393,1.05E-15,Normal
GSM152820,-10.93364462,-0.13211722,-0.677561286,3.31E-15,Normal
GSM152821,-11.657847,-0.343647509,1.194472175,1.47E-15,Normal
GSM153115,6.165857591,-0.112570902,-1.499606622,1.04E-15,Normal
GSM153116,-19.38193839,0.52894984,-0.822100995,3.68E-15,Normal
GSM153117,-21.27349578,-2.791014827,0.231054465,4.66E-15,Normal
GSM153118,-9.948466053,-0.225624319,1.460798988,9.06E-16,Normal
GSM153119,-22.51835986,0.159817478,-0.135653677,4.23E-15,Normal
GSM153120,11.68199364,-0.002661983,-0.023199714,5.70E-15,Normal
GSM153121,-10.86123416,-0.067399066,-0.674768219,6.21E-15,Normal
GSM153122,-21.08829572,-0.093909814,0.126903951,3.17E-15,Normal
GSM153123,-12.35496052,0.738437743,-0.583854149,-2.22E-15,Normal
GSM153124,0.739875867,0.00887105,-1.542892471,4.20E-15,Normal
GSM153125,6.492647922,0.765318935,1.269443484,6.69E-15,Normal
GSM153126,-14.75556296,0.794617836,-0.603338285,9.45E-16,Normal
GSM153127,-4.220877435,0.519158368,-0.358286011,5.83E-15,Normal
GSM153128,-9.72917598,-0.764478229,-0.508498055,-6.27E-16,Normal
GSM153129,-12.6405348,-1.038745266,-0.782182973,1.37E-15,Normal
GSM153130,-30.88403243,1.590518571,0.1441952,-3.40E-15,Normal
GSM153131,-9.086490183,1.75236178,-0.247271609,5.00E-15,Normal
GSM153132,-18.54428393,0.505545687,-0.451981751,2.66E-15,Normal
GSM153133,-7.851168712,0.735569344,-1.146983786,1.03E-15,Normal
GSM153134,-21.21486764,-1.60094972,0.929859068,-4.10E-15,Normal
GSM153135,-0.829727596,-0.843024627,-0.683474383,2.54E-15,Normal
GSM153136,5.917283336,-0.164747143,0.736756754,3.50E-15,Normal
GSM153137,4.270536618,2.148258354,0.610714244,-1.88E-16,Normal
GSM153138,-3.553340948,1.334688915,-0.287363096,-5.29E-15,Normal
GSM153139,-28.06833652,-2.17249461,-0.7903377,4.19E-15,Normal
GSM153140,-8.04595187,0.147719937,0.287188083,9.93E-17,Normal
GSM153141,-1.838689093,-1.761663877,-1.199734999,2.93E-15,Normal
GSM153142,-21.76558603,-1.14323015,0.543668759,6.81E-15,Normal
GSM153143,-0.814906229,1.622643253,0.715777873,-2.09E-15,Normal
GSM153144,-8.587642986,-0.001356289,2.100329908,6.11E-15,Normal
GSM153145,-38.61031018,1.043243755,0.099750738,-7.58E-15,Normal
GSM153146,-10.39156243,-0.537981321,2.106937353,7.62E-15,Normal
GSM153147,-7.314219795,0.464196654,1.202098939,6.67E-15,Normal
GSM153148,-6.385324181,0.228499915,-0.07456296,1.39E-15,Normal
GSM153149,-12.73530716,2.475321937,-0.542381434,-2.97E-16,Normal
GSM153150,8.093759256,0.101268682,-0.667152354,2.39E-15,Normal
GSM153151,-7.486934803,-0.529938482,-0.299293146,5.58E-15,Normal
GSM153152,-14.09228057,1.212473022,-0.156386829,1.82E-15,Normal
GSM153153,-15.17313727,1.715379057,-0.655293163,4.29E-15,Normal
GSM153154,-16.78134135,1.897853309,-0.294516983,-3.06E-15,Normal
GSM153155,-4.938177493,-0.660713052,-0.397561523,5.02E-15,Normal
GSM153156,-13.37700612,-0.021988851,-0.564539683,1.22E-15,Normal
GSM153157,-19.57741138,-0.885428731,0.578845149,-1.14E-15,Normal
GSM153158,-23.46006601,-1.574081945,-0.782209645,-1.00E-15,Normal
GSM153159,-21.66472067,0.070249482,1.010592563,3.85E-15,Normal
GSM153160,-22.06016095,0.282204111,-0.284814986,3.21E-16,Normal
GSM153161,-0.914044816,1.619184037,0.676856379,2.32E-15,Normal
GSM153162,-15.98553033,0.613247306,0.585461617,-1.68E-15,Normal
GSM153163,-27.17940328,0.075714014,-0.179324259,-5.94E-15,Normal
GSM153164,-12.27081924,-0.952688739,0.817232667,-3.08E-15,Normal
GSM153165,-27.98927374,-1.187809282,1.429769693,4.35E-15,Normal
GSM153166,-16.5974752,-0.273836232,-0.378509636,4.23E-15,Normal
GSM153167,-6.960590409,1.37399656,0.784208088,2.93E-15,Normal
GSM153168,-24.49298858,0.421621516,0.414449874,1.06E-15,Normal
GSM153169,-20.41101174,2.453178274,0.492890894,6.76E-16,Normal
GSM153170,-16.45748373,-0.486961617,-0.839981925,2.97E-15,Normal
GSM153171,8.33677145,0.223254451,1.311886611,3.20E-15,Normal
GSM153172,-8.873126296,-0.98096539,-0.068597622,3.49E-15,Normal
GSM153173,-22.28601121,1.583762364,-0.617702594,2.12E-15,Normal
GSM153174,-8.092032792,-1.107788892,0.307245712,1.08E-15,Normal
GSM153175,7.165371141,0.587094161,0.773937225,-3.96E-15,Normal
GSM153176,1.322297556,0.117464313,0.766770624,6.40E-16,Normal
GSM153177,-16.89749384,0.406412229,1.115721211,-3.46E-16,Normal
GSM152856,31.34067558,-0.097562721,0.597525862,-2.77E-15,Tumor
GSM152857,4.578001711,-1.026751872,0.017790014,-1.04E-14,Tumor
GSM152858,27.65644576,-0.032385044,0.19705628,3.59E-15,Tumor
GSM152859,22.02282796,0.204606768,-0.012075572,-7.32E-15,Tumor
GSM152860,37.82161324,0.322220773,0.127530128,-7.49E-15,Tumor
GSM152861,36.83616366,0.437007162,-0.086200626,-2.51E-15,Tumor
GSM152862,38.57922693,-0.252368603,0.206094824,-1.59E-14,Tumor
GSM152863,22.65890885,-0.227577775,0.143172191,-6.91E-15,Tumor
GSM152864,38.20932139,-0.598869175,0.026069946,-1.17E-14,Tumor
GSM152865,33.0671708,-0.438792241,0.86352003,-7.75E-15,Tumor
GSM152866,36.94623345,-0.470933952,-0.114568583,-4.08E-15,Tumor
GSM152867,32.71197702,0.888002784,-0.630694639,-7.99E-15,Tumor
GSM152868,33.72479908,0.803389949,0.461896153,-2.67E-15,Tumor
GSM152869,30.16683036,-0.919654488,-0.332204524,-8.31E-15,Tumor
GSM152870,28.20120029,-0.437599063,-0.116937185,-6.31E-15,Tumor
GSM152871,27.1175452,0.141498801,-0.133038712,-1.03E-14,Tumor
GSM152872,37.88092785,0.190803674,-0.166313811,-5.60E-15,Tumor
GSM152873,30.99399739,0.212816989,-0.11594659,-4.44E-15,Tumor
GSM152874,33.04750335,1.620093376,-0.224981604,-9.26E-15,Tumor
GSM152875,31.96412181,0.698506096,0.228316658,-5.58E-15,Tumor
GSM152876,24.09494905,1.229488379,-0.881784878,9.08E-16,Tumor
GSM152877,39.04336483,-1.408620887,-0.027081366,-1.19E-14,Tumor
GSM152878,28.15799828,-1.781414904,-0.378100379,-2.75E-15,Tumor
GSM152879,35.1762933,0.655220021,0.643556004,-5.79E-16,Tumor
GSM152880,33.09001346,0.171081043,-0.202803904,-1.32E-14,Tumor
GSM152931,9.343135549,-0.626133419,0.952336139,-1.53E-15,Tumor
GSM152932,-8.006539183,-0.313080138,-0.159463516,-7.72E-17,Tumor
GSM152933,-13.11354214,0.760599586,-0.084558007,4.84E-15,Tumor
GSM152934,6.695237048,0.051939208,0.007400815,1.01E-15,Tumor
GSM152935,-9.932559291,-0.171040865,-0.083151718,3.46E-15,Tumor
GSM152936,9.260148693,-0.606452156,-0.498428225,3.47E-18,Tumor
GSM152937,-0.805460201,-0.716291973,0.184573642,-1.73E-15,Tumor
GSM152938,-8.218679481,0.335604201,-0.088373426,8.01E-16,Tumor
GSM152939,4.563401748,-0.479499086,-0.262526011,1.26E-16,Tumor
GSM152940,14.8946001,-0.298843706,-0.035017821,2.29E-16,Tumor
GSM152941,26.81631115,0.02833428,-0.447362351,-1.56E-15,Tumor
GSM152942,-7.788262808,0.420540872,-0.492341729,5.25E-15,Tumor
GSM152943,4.379700008,-1.172056132,-0.04866169,-4.02E-16,Tumor
GSM152944,-25.69221732,-0.528824598,-0.042499752,2.66E-15,Tumor
GSM152945,-0.311254994,0.298057977,-0.053966287,-1.84E-15,Tumor
GSM152946,-2.243537571,-0.54833781,1.001445708,-3.28E-15,Tumor
GSM152947,12.23429673,1.182987522,0.111463495,-1.76E-15,Tumor
GSM152948,-0.2111438,-0.284918765,-0.606545808,1.19E-15,Tumor
GSM152949,-12.0105911,-1.506643709,-1.259766786,4.69E-15,Tumor
GSM152950,-7.67976777,-0.807577952,0.933163901,3.85E-15,Tumor
GSM152951,-0.284253667,0.87597296,-0.098833798,-2.50E-15,Tumor
GSM152952,0.28149062,-0.111950849,-1.056218024,4.66E-15,Tumor
GSM152953,-2.089309914,-0.848976451,0.178965744,2.08E-15,Tumor
GSM152954,11.37977458,0.63238274,-0.023452333,1.37E-15,Tumor
GSM152955,-4.046561037,-1.608350563,0.376175294,4.03E-15,Tumor
GSM152956,-2.021549117,-0.390215538,-0.125850328,-1.79E-15,Tumor
GSM152957,8.612180653,-0.14641229,-0.207476198,3.91E-15,Tumor
GSM152958,15.90183853,-0.16719816,-0.278648836,8.37E-15,Tumor
GSM152959,16.4453764,-0.159816064,-0.12817738,4.51E-15,Tumor
GSM152960,8.537229488,-1.184105517,0.223894791,5.85E-16,Tumor
GSM152961,16.54100801,1.143873346,-0.019500675,-4.26E-16,Tumor
GSM152962,-8.283194364,-0.318180738,0.273639094,3.20E-15,Tumor
GSM152963,-5.097466378,-1.122435621,0.488050282,-1.53E-15,Tumor
GSM152964,1.929302377,0.408499328,-0.152988478,-6.92E-16,Tumor
GSM152965,-7.196838893,2.10989639,0.179525594,5.91E-15,Tumor
GSM152966,10.30190274,0.090449032,0.542203217,1.66E-15,Tumor
GSM152967,-1.526240944,0.545046261,-0.208021618,2.37E-15,Tumor
GSM152968,-15.23547351,-1.0314178,0.066758477,2.79E-16,Tumor
GSM152969,12.70492562,-0.624246608,-0.201121982,4.35E-16,Tumor
GSM152970,12.97566273,-0.50981949,0.056416662,-9.97E-16,Tumor
GSM152971,8.155808089,-0.092774049,0.083609525,2.60E-15,Tumor
GSM152972,11.38998316,-0.098491514,-0.472609769,7.24E-16,Tumor
GSM152973,-0.614047937,-0.617370022,0.456973086,2.14E-15,Tumor
GSM152974,-11.19993645,-1.30682252,0.310825367,2.41E-15,Tumor
GSM152975,-2.356169972,-2.592251367,1.44215976,1.83E-15,Tumor
GSM152976,6.809909728,-1.149009347,0.075642273,-1.84E-15,Tumor
GSM152977,9.352339098,0.155991274,-0.302965596,-2.64E-16,Tumor
GSM152978,15.2515711,0.431943352,-0.262089365,6.49E-16,Tumor
GSM152979,-13.02481527,0.031283406,-0.336321212,-1.76E-15,Tumor
GSM152980,1.707039032,0.605589934,0.145994418,1.22E-15,Tumor
GSM152981,-11.59031133,-1.397220922,-0.863267529,6.41E-15,Tumor
GSM152982,4.956273229,0.5116026,-0.475070789,1.82E-15,Tumor
GSM152983,4.633187953,0.797747365,0.179436929,3.29E-15,Tumor
GSM152984,0.80946044,0.298245123,0.783030216,3.93E-15,Tumor
GSM152985,19.8944019,-0.058377848,-0.2923659,-4.50E-15,Tumor
GSM152986,12.09788778,0.534822868,0.278454519,8.80E-16,Tumor
GSM152987,25.40972155,-0.309880508,0.054199257,2.91E-15,Tumor
GSM152988,2.532874886,-0.278638568,-1.748815521,5.84E-15,Tumor
GSM152989,18.37047229,0.214812058,-0.064055808,4.52E-15,Tumor
GSM152990,-14.08066571,0.005605435,-0.35329689,2.82E-15,Tumor
GSM152991,-18.63347598,-0.430508275,-0.532220492,2.77E-15,Tumor
GSM187524,35.42995174,-0.072729023,-0.09793769,-1.17E-14,Tumor
GSM187525,42.04585494,0.189334961,-0.045364811,-1.52E-14,Tumor
GSM187526,29.10521864,0.169492923,-0.037369784,-7.31E-15,Tumor
GSM187527,16.97723936,-0.276099513,0.155916239,-2.78E-15,Tumor
